TITLE: Chapter I. Of Coming Forth by Day

Here begin the Chapters of "Coming Forth by Day," and of the songs of praise and glorifying, and of coming forth from, and of going into the glorious Neter-Khert in the beautiful Amentet, which are to be recited on the day of the burial [whereby the deceased] shall go in after coming forth.

Osiris, the scribe Ani, saith:—Homage to thee, O Bull of Amentet, the god Thoth, the king of eternity, is with me. I am the Great God near the divine boat, I have fought for thee. I am one of the gods, those divine chiefs, who make Osiris to be victorious over his enemies on the day of the weighing of words. I am thy mediator (?), O Osiris. I am [one] of the gods born of the goddess Nut, who slay the foes of Osiris and who hold in bondage for him the fiend Sebau. I am thy mediator (?), O Horus. I have fought for thee, and I have put to flight the enemy for thy name's sake.

I am Thoth, who made Osiris to be victorious over his enemies on the day of the weighing of words in the great House of the Aged One (i.e., Ra) who dwelleth in Annu (Heliopolis). I am Tetteti, the son of Tetteti; I was begotten in Tattu, I was born in Tattu. I am with those who weep and with the women who bewail Osiris in the two lands of the Rekht, and I make Osiris to be victorious over his enemies. Ra commanded Thoth to make Osiris victorious over his enemies; and that which was decreed [for Osiris] Thoth did for me.

I am with Horus on the day of the clothing of Teshtesh and of the opening of the wells of water for the purification of the divine being whose heart moveth not, and of the drawing the bolt of the door of the concealed things in Re-stau. I am with Horus who [acteth] as the guardian of the left shoulder of Osiris in Sekhem (Letopolis), and I go in and I come forth from among the divine flames on the day of the destruction of the Sebau fiends in Sekhem. I am with Horus on the days of the festivals of Osiris, and of the making of offerings on the Sixth day festival, and on the Tenat festival [which is celebrated] in Annu.

I am the db(?) priest who poureth out libations in Tattu [for] Rere (?) the dweller in the Temple of Osiris, [on the day of] casting up the earth. I see the things which are concealed in Re-stau, I read from the book of the festival of the divine Ram [which is] in Tattu. I am the Sem priest [and I perform] his course. I [perform the duties of] the Great Chief of the Work on the day of placing the Hennu boat of the god Seker upon its sledge. I have grasped the spade on the day of digging the ground in Suten-henen (Heracleopolis Magna).

O ye who make perfected souls to enter into the Temple of Osiris, may ye cause the perfected soul of Osiris, the scribe Ani, to be victorious with you in the Temple of Osiris. May he hear as ye hear; may he see as ye see; may he stand as ye stand; may he sit as ye sit [therein]. O ye who give cakes and ale to perfected souls in the Temple of Osiris, give ye cakes and ale at the two seasons (i.e., at morn and at eve, or sunrise and sunset) to the soul of Osiris Ani, who is victorious before all the gods of Abtu (Abydos), and who is victorious with you.

O ye who open the way and lay open the paths to perfected souls in the Temple of Osiris, open ye the way and lay open the paths to the soul of Osiris, the scribe and steward of all the divine offerings, Ani [who is victorious] with you. May he enter in confidence, and may he come forth in peace from the Temple of Osiris. May he not be rejected, may he not be turned back, may he enter in [as he] pleaseth, may he come forth [as he] desireth, and may he be victorious. May the things which he commandeth be performed in the Temple of Osiris; may he walk and may he talk with you, and may he become a glorious being along with you. He hath not been found to rise up there, and the Balance [having weighed him] is now empty.

Let not the decree of judgment passed upon me be placed, or, according to another reading, "made known" in the mouths of the multitude. May my soul lift itself up before [Osiris], having been found to have been pure when on earth. May I come before thee, O lord of the gods; may I arrive at the nome of Double Right and Truth; may I be crowned like a god endowed with life; may I give forth light like the company of the gods who dwell in heaven; may I become like one of you, lifting up [my] feet in the city of Kher-ahaut; may I see the Sektet boat of the sacred Sahu passing forth over the sky; may I not be driven away from the sight of the lords of the Tuat or, according to another reading, "the company of the gods"; may I smell the sweet savour of the food of the company of the gods, and may I sit down with them. May the Kher-heb (i.e., the Reader) make invocation at [my] coffin, and may I hear the prayers which are recited [when] the offerings [are made]. May I draw nigh unto the Neshem boat and may neither my soul nor its lord be turned back.

Homage to thee, O thou who art at the head of Amentet, thou Osiris who dwellest in the city of Nifu-ur. Grant thou that I may arrive in peace in Amentet and that the lords of Ta-tchesertet may receive me and may say unto me, "Hail! Hail, thou that comest in peace!" May they prepare for me a place by the side of the Chief in the presence of divine chiefs; may Isis and Nephthys, the two divine nursing goddesses, receive me at the seasons, and may I come forth into the presence of Un-nefer (i.e., Osiris) in triumph. May I follow after Horus through Re-statet, and after Osiris in Tattu; and may I perform all the transformations according to my heart's desire in every place wheresoever my ka (double) pleaseth so to do.

RUBRIC: If this text be known [by the deceased] upon earth, or if he causeth it to be done in writing upon [his] coffin, then will he be able to come forth on any day that he pleaseth, and to enter into his habitation without being driven back. The cakes, and ale, and haunches of meat which are upon the altar of Ra shall be given unto him, and his homestead shall be among the fields in the Sekhet-Aaru, and to him shall be given wheat and barley therein, for he shall be vigorous there even as he was upon earth.
